Script started on 2026-03-25 10:18:15-04:00 [<not executed on terminal>]
Repo card metadata block was not found. Setting CardData to empty.
Loaded 9846 seed examples
Train split: 9354
Validation split: 492
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0% 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50% 1/2 [00:03<00:03,  3.30s/it]Loading checkpoint shards: 100% 2/2 [00:03<00:00,  1.47s/it]Loading checkpoint shards: 100% 2/2 [00:03<00:00,  1.75s/it]
Trainable params: 34,865,152 / 1,050,797,056
  0% 0/1170 [00:00<?, ?it/s]  0% 1/1170 [00:13<4:14:13, 13.05s/it]  0% 2/1170 [00:24<3:58:18, 12.24s/it]  0% 3/1170 [00:37<4:00:17, 12.35s/it]  0% 4/1170 [00:48<3:53:26, 12.01s/it]  0% 5/1170 [01:01<3:56:26, 12.18s/it]  1% 6/1170 [01:13<3:56:25, 12.19s/it]  1% 7/1170 [01:22<3:38:28, 11.27s/it]  1% 8/1170 [01:36<3:51:23, 11.95s/it]  1% 9/1170 [01:47<3:47:26, 11.75s/it]  1% 10/1170 [01:58<3:40:26, 11.40s/it]  1% 11/1170 [02:09<3:42:51, 11.54s/it]  1% 12/1170 [02:21<3:42:48, 11.54s/it]  1% 13/1170 [02:33<3:45:42, 11.70s/it]  1% 14/1170 [02:44<3:38:32, 11.34s/it]  1% 15/1170 [02:55<3:38:52, 11.37s/it]  1% 16/1170 [03:07<3:42:18, 11.56s/it]  1% 17/1170 [03:17<3:35:31, 11.22s/it]  2% 18/1170 [03:29<3:38:39, 11.39s/it]  2% 19/1170 [03:42<3:47:56, 11.88s/it]  2% 20/1170 [03:55<3:53:59, 12.21s/it]                                       {'loss': 3.0603, 'grad_norm': 2.000133991241455, 'learning_rate': 4.830508474576271e-05, 'epoch': 0.03}
  2% 20/1170 [03:55<3:53:59, 12.21s/it]  2% 21/1170 [04:07<3:51:34, 12.09s/it]  2% 22/1170 [04:17<3:39:17, 11.46s/it]  2% 23/1170 [04:28<3:35:43, 11.28s/it]  2% 24/1170 [04:40<3:41:30, 11.60s/it]  2% 25/1170 [04:53<3:50:35, 12.08s/it]  2% 26/1170 [05:06<3:53:08, 12.23s/it]  2% 27/1170 [05:18<3:53:41, 12.27s/it]  2% 28/1170 [05:31<3:53:47, 12.28s/it]  2% 29/1170 [05:43<3:54:51, 12.35s/it]  3% 30/1170 [05:56<3:56:45, 12.46s/it]  3% 31/1170 [06:07<3:49:31, 12.09s/it]  3% 32/1170 [06:19<3:46:49, 11.96s/it]  3% 33/1170 [06:30<3:42:43, 11.75s/it]  3% 34/1170 [06:41<3:40:37, 11.65s/it]  3% 35/1170 [06:52<3:32:14, 11.22s/it]  3% 36/1170 [07:04<3:39:24, 11.61s/it]  3% 37/1170 [07:15<3:36:23, 11.46s/it]  3% 38/1170 [07:27<3:35:48, 11.44s/it]  3% 39/1170 [07:37<3:31:25, 11.22s/it]  3% 40/1170 [07:50<3:39:19, 11.65s/it]                                       {'loss': 2.1821, 'grad_norm': 2.2238407135009766, 'learning_rate': 9.915254237288135e-05, 'epoch': 0.07}
  3% 40/1170 [07:50<3:39:19, 11.65s/it]  4% 41/1170 [08:04<3:49:43, 12.21s/it]  4% 42/1170 [08:15<3:47:01, 12.08s/it]  4% 43/1170 [08:27<3:42:50, 11.86s/it]  4% 44/1170 [08:40<3:47:58, 12.15s/it]  4% 45/1170 [08:52<3:49:50, 12.26s/it]  4% 46/1170 [09:04<3:45:27, 12.04s/it]  4% 47/1170 [09:16<3:48:11, 12.19s/it]  4% 48/1170 [09:28<3:48:06, 12.20s/it]  4% 49/1170 [09:40<3:47:11, 12.16s/it]  4% 50/1170 [09:52<3:44:16, 12.01s/it]  4% 51/1170 [10:04<3:40:57, 11.85s/it]  4% 52/1170 [10:15<3:40:20, 11.83s/it]  5% 53/1170 [10:28<3:46:55, 12.19s/it]  5% 54/1170 [10:40<3:44:06, 12.05s/it]  5% 55/1170 [10:52<3:41:06, 11.90s/it]  5% 56/1170 [11:01<3:26:08, 11.10s/it]  5% 57/1170 [11:11<3:19:32, 10.76s/it]  5% 58/1170 [11:23<3:25:54, 11.11s/it]  5% 59/1170 [11:34<3:23:57, 11.02s/it]  5% 60/1170 [11:45<3:26:29, 11.16s/it]                                       {'loss': 1.9208, 'grad_norm': 1.9822673797607422, 'learning_rate': 0.00015, 'epoch': 0.1}
  5% 60/1170 [11:45<3:26:29, 11.16s/it]  5% 61/1170 [11:57<3:31:39, 11.45s/it]  5% 62/1170 [12:09<3:33:48, 11.58s/it]  5% 63/1170 [12:21<3:33:31, 11.57s/it]  5% 64/1170 [12:31<3:27:32, 11.26s/it]  6% 65/1170 [12:44<3:36:38, 11.76s/it]  6% 66/1170 [12:57<3:45:28, 12.25s/it]  6% 67/1170 [13:10<3:44:21, 12.20s/it]  6% 68/1170 [13:22<3:45:40, 12.29s/it]  6% 69/1170 [13:34<3:45:50, 12.31s/it]  6% 70/1170 [13:47<3:45:30, 12.30s/it]  6% 71/1170 [13:58<3:39:08, 11.96s/it]  6% 72/1170 [14:09<3:34:42, 11.73s/it]  6% 73/1170 [14:21<3:36:06, 11.82s/it]  6% 74/1170 [14:34<3:39:59, 12.04s/it]  6% 75/1170 [14:45<3:38:04, 11.95s/it]  6% 76/1170 [14:58<3:39:10, 12.02s/it]  7% 77/1170 [15:11<3:45:10, 12.36s/it]  7% 78/1170 [15:23<3:44:07, 12.31s/it]  7% 79/1170 [15:34<3:37:11, 11.94s/it]  7% 80/1170 [15:44<3:25:18, 11.30s/it]                                       {'loss': 1.806, 'grad_norm': 1.6225837469100952, 'learning_rate': 0.00014988009228421962, 'epoch': 0.14}
  7% 80/1170 [15:44<3:25:18, 11.30s/it]  7% 81/1170 [15:55<3:24:06, 11.25s/it]  7% 82/1170 [16:07<3:31:00, 11.64s/it]  7% 83/1170 [16:20<3:37:14, 11.99s/it]  7% 84/1170 [16:33<3:42:45, 12.31s/it]  7% 85/1170 [16:46<3:44:56, 12.44s/it]  7% 86/1170 [16:59<3:44:45, 12.44s/it]  7% 87/1170 [17:11<3:43:12, 12.37s/it]  8% 88/1170 [17:23<3:40:51, 12.25s/it]  8% 89/1170 [17:35<3:40:17, 12.23s/it]  8% 90/1170 [17:48<3:45:55, 12.55s/it]  8% 91/1170 [18:01<3:48:18, 12.70s/it]  8% 92/1170 [18:14<3:46:57, 12.63s/it]  8% 93/1170 [18:26<3:42:34, 12.40s/it]  8% 94/1170 [18:38<3:42:43, 12.42s/it]  8% 95/1170 [18:50<3:37:44, 12.15s/it]  8% 96/1170 [19:00<3:29:16, 11.69s/it]  8% 97/1170 [19:12<3:29:22, 11.71s/it]  8% 98/1170 [19:24<3:30:39, 11.79s/it]  8% 99/1170 [19:36<3:32:18, 11.89s/it]  9% 100/1170 [19:47<3:28:27, 11.69s/it]                                        {'loss': 1.829, 'grad_norm': 1.819627285003662, 'learning_rate': 0.0001495207525464867, 'epoch': 0.17}
  9% 100/1170 [19:47<3:28:27, 11.69s/it]
 71% 175/246 [01:22<00:36,  1.96it/s][A
 72% 176/246 [01:22<00:34,  2.05it/s][A
 72% 177/246 [01:23<00:33,  2.08it/s][A
 72% 178/246 [01:23<00:32,  2.10it/s][A
 73% 179/246 [01:24<00:31,  2.10it/s][A
 73% 180/246 [01:24<00:31,  2.11it/s][A
 74% 181/246 [01:24<00:30,  2.16it/s][A
 74% 182/246 [01:25<00:30,  2.12it/s][A
 74% 183/246 [01:25<00:29,  2.13it/s][A
 75% 184/246 [01:26<00:28,  2.17it/s][A
 75% 185/246 [01:26<00:26,  2.28it/s][A
 76% 186/246 [01:27<00:25,  2.33it/s][A
 76% 187/246 [01:27<00:23,  2.49it/s][A
 76% 188/246 [01:27<00:23,  2.44it/s][A
 77% 189/246 [01:28<00:23,  2.47it/s][A
 77% 190/246 [01:28<00:23,  2.36it/s][A
 78% 191/246 [01:29<00:24,  2.21it/s][A
 78% 192/246 [01:29<00:24,  2.19it/s][A
 78% 193/246 [01:30<00:24,  2.13it/s][A
 79% 194/246 [01:30<00:22,  2.28it/s][A
 79% 195/246 [01:31<00:21,  2.33it/s][A
 80% 196/246 [01:31<00:22,  2.19it/s][A
 80% 197/246 [01:32<00:22,  2.17it/s][A
 80% 198/246 [01:32<00:21,  2.22it/s][A
 81% 199/246 [01:32<00:21,  2.24it/s][A
 81% 200/246 [01:33<00:21,  2.19it/s][A
 82% 201/246 [01:33<00:21,  2.10it/s][A
 82% 202/246 [01:34<00:21,  2.02it/s][A
 83% 203/246 [01:34<00:21,  2.01it/s][A
 83% 204/246 [01:35<00:20,  2.06it/s][A
 83% 205/246 [01:35<00:19,  2.10it/s][A
 84% 206/246 [01:36<00:19,  2.06it/s][A
 84% 207/246 [01:36<00:18,  2.06it/s][A
 85% 208/246 [01:37<00:18,  2.03it/s][A
 85% 209/246 [01:37<00:17,  2.15it/s][A
 85% 210/246 [01:38<00:16,  2.16it/s][A
 86% 211/246 [01:38<00:16,  2.13it/s][A
 86% 212/246 [01:39<00:16,  2.12it/s][A
 87% 213/246 [01:39<00:14,  2.24it/s][A
 87% 214/246 [01:40<00:14,  2.22it/s][A
 87% 215/246 [01:40<00:14,  2.13it/s][A
 88% 216/246 [01:41<00:14,  2.08it/s][A
 88% 217/246 [01:41<00:14,  2.02it/s][A
 89% 218/246 [01:42<00:14,  1.97it/s][A
 89% 219/246 [01:42<00:12,  2.11it/s][A
 89% 220/246 [01:42<00:10,  2.41it/s][A
 90% 221/246 [01:43<00:10,  2.38it/s][A
 90% 222/246 [01:43<00:10,  2.20it/s][A
 91% 223/246 [01:44<00:10,  2.11it/s][A
 91% 224/246 [01:44<00:10,  2.04it/s][A
 91% 225/246 [01:45<00:10,  1.98it/s][A
 92% 226/246 [01:45<00:09,  2.10it/s][A
 92% 227/246 [01:46<00:08,  2.11it/s][A
 93% 228/246 [01:46<00:08,  2.10it/s][A
 93% 229/246 [01:47<00:08,  2.07it/s][A
 93% 230/246 [01:47<00:07,  2.01it/s][A
 94% 231/246 [01:48<00:07,  1.96it/s][A
 94% 232/246 [01:48<00:07,  1.93it/s][A
 95% 233/246 [01:49<00:06,  1.98it/s][A
 95% 234/246 [01:49<00:06,  1.98it/s][A
 96% 235/246 [01:50<00:05,  2.03it/s][A
 96% 236/246 [01:50<00:04,  2.24it/s][A
 96% 237/246 [01:51<00:04,  2.24it/s][A
 97% 238/246 [01:51<00:03,  2.18it/s][A
 97% 239/246 [01:52<00:03,  2.11it/s][A
 98% 240/246 [01:52<00:02,  2.24it/s][A
 98% 241/246 [01:52<00:02,  2.47it/s][A
 98% 242/246 [01:53<00:01,  2.38it/s][A
 99% 243/246 [01:53<00:01,  2.20it/s][A
 99% 244/246 [01:54<00:00,  2.08it/s][A
100% 245/246 [01:54<00:00,  2.20it/s][A
100% 246/246 [01:55<00:00,  2.27it/s][A                                          
                                     [A{'eval_loss': 1.4179465770721436, 'eval_runtime': 115.9909, 'eval_samples_per_second': 4.242, 'eval_steps_per_second': 2.121, 'epoch': 0.86}
 43% 500/1170 [1:49:21<2:38:46, 14.22s/it]
100% 246/246 [01:55<00:00,  2.27it/s][A
                                     [A 43% 501/1170 [1:49:38<9:16:56, 49.95s/it] 43% 502/1170 [1:49:51<7:13:56, 38.98s/it] 43% 503/1170 [1:50:03<5:43:33, 30.90s/it] 43% 504/1170 [1:50:16<4:40:54, 25.31s/it] 43% 505/1170 [1:50:29<3:59:44, 21.63s/it] 43% 506/1170 [1:50:40<3:25:14, 18.55s/it] 43% 507/1170 [1:50:52<3:03:44, 16.63s/it] 43% 508/1170 [1:51:04<2:48:21, 15.26s/it] 44% 509/1170 [1:51:14<2:30:32, 13.66s/it] 44% 510/1170 [1:51:26<2:22:40, 12.97s/it] 44% 511/1170 [1:51:37<2:17:39, 12.53s/it] 44% 512/1170 [1:51:49<2:16:18, 12.43s/it] 44% 513/1170 [1:52:01<2:13:36, 12.20s/it] 44% 514/1170 [1:52:13<2:12:23, 12.11s/it] 44% 515/1170 [1:52:25<2:13:44, 12.25s/it] 44% 516/1170 [1:52:36<2:06:55, 11.65s/it] 44% 517/1170 [1:52:46<2:03:43, 11.37s/it] 44% 518/1170 [1:52:59<2:09:14, 11.89s/it] 44% 519/1170 [1:53:11<2:07:30, 11.75s/it] 44% 520/1170 [1:53:23<2:07:25, 11.76s/it]                                          {'loss': 1.5814, 'grad_norm': 1.2996995449066162, 'learning_rate': 9.500824730699585e-05, 'epoch': 0.89}
 44% 520/1170 [1:53:23<2:07:25, 11.76s/it] 45% 521/1170 [1:53:36<2:11:06, 12.12s/it] 45% 522/1170 [1:53:49<2:13:34, 12.37s/it] 45% 523/1170 [1:54:00<2:08:47, 11.94s/it] 45% 524/1170 [1:54:11<2:07:10, 11.81s/it] 45% 525/1170 [1:54:25<2:12:30, 12.33s/it] 45% 526/1170 [1:54:36<2:09:37, 12.08s/it] 45% 527/1170 [1:54:48<2:07:57, 11.94s/it] 45% 528/1170 [1:55:01<2:10:47, 12.22s/it] 45% 529/1170 [1:55:10<2:01:24, 11.36s/it] 45% 530/1170 [1:55:22<2:04:08, 11.64s/it] 45% 531/1170 [1:55:34<2:03:23, 11.59s/it] 45% 532/1170 [1:55:46<2:04:59, 11.75s/it] 46% 533/1170 [1:55:57<2:03:11, 11.60s/it] 46% 534/1170 [1:56:09<2:03:04, 11.61s/it] 46% 535/1170 [1:56:19<1:59:04, 11.25s/it] 46% 536/1170 [1:56:30<1:57:24, 11.11s/it] 46% 537/1170 [1:56:41<1:57:33, 11.14s/it] 46% 538/1170 [1:56:53<2:00:12, 11.41s/it] 46% 539/1170 [1:57:05<2:00:36, 11.47s/it] 46% 540/1170 [1:57:16<2:00:46, 11.50s/it]                                          {'loss': 1.5579, 'grad_norm': 1.4152401685714722, 'learning_rate': 9.089058472500312e-05, 'epoch': 0.92}
 46% 540/1170 [1:57:16<2:00:46, 11.50s/it] 46% 541/1170 [1:57:29<2:03:35, 11.79s/it] 46% 542/1170 [1:57:42<2:07:39, 12.20s/it] 46% 543/1170 [1:57:52<2:00:22, 11.52s/it] 46% 544/1170 [1:58:04<2:00:52, 11.58s/it] 47% 545/1170 [1:58:16<2:04:08, 11.92s/it] 47% 546/1170 [1:58:29<2:06:30, 12.16s/it] 47% 547/1170 [1:58:42<2:08:06, 12.34s/it] 47% 548/1170 [1:58:54<2:07:07, 12.26s/it] 47% 549/1170 [1:59:05<2:04:52, 12.06s/it] 47% 550/1170 [1:59:17<2:02:18, 11.84s/it] 47% 551/1170 [1:59:29<2:04:26, 12.06s/it] 47% 552/1170 [1:59:42<2:04:44, 12.11s/it] 47% 553/1170 [1:59:53<2:02:32, 11.92s/it] 47% 554/1170 [2:00:06<2:04:31, 12.13s/it] 47% 555/1170 [2:00:17<2:01:00, 11.81s/it] 48% 556/1170 [2:00:27<1:57:21, 11.47s/it] 48% 557/1170 [2:00:38<1:55:38, 11.32s/it] 48% 558/1170 [2:00:50<1:56:32, 11.43s/it] 48% 559/1170 [2:01:01<1:55:44, 11.37s/it] 48% 560/1170 [2:01:12<1:53:37, 11.18s/it]                                          {'loss': 1.5824, 'grad_norm': 1.3206031322479248, 'learning_rate': 8.672211137722935e-05, 'epoch': 0.96}
 48% 560/1170 [2:01:12<1:53:37, 11.18s/it] 48% 561/1170 [2:01:24<1:56:35, 11.49s/it] 48% 562/1170 [2:01:35<1:55:30, 11.40s/it] 48% 563/1170 [2:01:47<1:56:43, 11.54s/it] 48% 564/1170 [2:01:59<1:58:18, 11.71s/it] 48% 565/1170 [2:02:11<1:57:20, 11.64s/it] 48% 566/1170 [2:02:23<1:58:32, 11.78s/it] 48% 567/1170 [2:02:36<2:01:50, 12.12s/it] 49% 568/1170 [2:02:49<2:04:28, 12.41s/it] 49% 569/1170 [2:03:00<2:01:11, 12.10s/it] 49% 570/1170 [2:03:11<1:56:34, 11.66s/it] 49% 571/1170 [2:03:23<1:56:27, 11.67s/it] 49% 572/1170 [2:03:34<1:56:43, 11.71s/it] 49% 573/1170 [2:03:45<1:54:17, 11.49s/it] 49% 574/1170 [2:03:56<1:51:24, 11.22s/it] 49% 575/1170 [2:04:09<1:56:18, 11.73s/it] 49% 576/1170 [2:04:21<1:56:49, 11.80s/it] 49% 577/1170 [2:04:32<1:55:52, 11.72s/it] 49% 578/1170 [2:04:43<1:52:56, 11.45s/it] 49% 579/1170 [2:04:55<1:53:33, 11.53s/it] 50% 580/1170 [2:05:08<1:57:40, 11.97s/it]                                          {'loss': 1.6574, 'grad_norm': 0.9312522411346436, 'learning_rate': 8.251615612013915e-05, 'epoch': 0.99}
 50% 580/1170 [2:05:08<1:57:40, 11.97s/it] 50% 581/1170 [2:05:21<2:00:02, 12.23s/it] 50% 582/1170 [2:05:34<2:02:01, 12.45s/it] 50% 583/1170 [2:05:46<1:59:41, 12.23s/it] 50% 584/1170 [2:05:57<1:56:05, 11.89s/it] 50% 585/1170 [2:06:05<1:44:27, 10.71s/it] 50% 586/1170 [2:06:17<1:48:11, 11.11s/it] 50% 587/1170 [2:06:28<1:49:16, 11.25s/it] 50% 588/1170 [2:06:44<2:03:22, 12.72s/it] 50% 589/1170 [2:06:56<2:00:41, 12.46s/it] 50% 590/1170 [2:07:07<1:56:10, 12.02s/it] 51% 591/1170 [2:07:19<1:54:19, 11.85s/it] 51% 592/1170 [2:07:31<1:56:16, 12.07s/it] 51% 593/1170 [2:07:43<1:55:10, 11.98s/it] 51% 594/1170 [2:07:55<1:55:53, 12.07s/it] 51% 595/1170 [2:08:06<1:52:07, 11.70s/it] 51% 596/1170 [2:08:18<1:52:57, 11.81s/it] 51% 597/1170 [2:08:30<1:52:09, 11.74s/it] 51% 598/1170 [2:08:42<1:54:09, 11.98s/it] 51% 599/1170 [2:08:55<1:56:36, 12.25s/it] 51% 600/1170 [2:09:08<1:56:50, 12.30s/it]                                          {'loss': 1.4443, 'grad_norm': 1.3711951971054077, 'learning_rate': 7.828616766006723e-05, 'epoch': 1.03}
 51% 600/1170 [2:09:08<1:56:50, 12.30s/it]
  0% 0/246 [00:00<?, ?it/s][A
  1% 2/246 [00:00<01:01,  3.96it/s][A
  1% 3/246 [00:01<01:28,  2.75it/s][A
  2% 4/246 [00:01<01:43,  2.34it/s][A
  2% 5/246 [00:02<01:52,  2.15it/s][A
  2% 6/246 [00:02<01:57,  2.04it/s][A
  3% 7/246 [00:03<02:00,  1.98it/s][A
  3% 8/246 [00:03<02:02,  1.94it/s][A
  4% 9/246 [00:04<01:59,  1.98it/s][A
  4% 10/246 [00:04<01:58,  1.99it/s][A
  4% 11/246 [00:05<01:48,  2.17it/s][A
  5% 12/246 [00:05<01:44,  2.24it/s][A
  5% 13/246 [00:05<01:47,  2.16it/s][A
  6% 14/246 [00:06<01:50,  2.09it/s][A
  6% 15/246 [00:06<01:49,  2.12it/s][A
  7% 16/246 [00:07<01:47,  2.13it/s][A
  7% 17/246 [00:07<01:50,  2.06it/s][A
  7% 18/246 [00:08<01:45,  2.17it/s][A
  8% 19/246 [00:08<01:41,  2.24it/s][A
  8% 20/246 [00:09<01:44,  2.16it/s][A
  9% 21/246 [00:09<01:49,  2.06it/s][A
  9% 22/246 [00:10<02:04,  1.79it/s][A
  9% 23/246 [00:10<01:56,  1.92it/s][A
 10% 24/246 [00:11<01:53,  1.96it/s][A
 10% 25/246 [00:11<01:48,  2.04it/s][A
 11% 26/246 [00:12<01:48,  2.03it/s][A
 11% 27/246 [00:12<01:47,  2.03it/s][A
 11% 28/246 [00:13<01:48,  2.01it/s][A
 12% 29/246 [00:13<01:50,  1.96it/s][A
 12% 30/246 [00:14<01:43,  2.10it/s][A
 13% 31/246 [00:14<01:39,  2.16it/s][A
 13% 32/246 [00:15<01:40,  2.12it/s][A
 13% 33/246 [00:15<01:43,  2.06it/s][A
 14% 34/246 [00:16<01:44,  2.03it/s][A
 14% 35/246 [00:16<01:45,  2.00it/s][A
 15% 36/246 [00:17<01:47,  1.95it/s][A
 15% 37/246 [00:17<01:39,  2.10it/s][A
 15% 38/246 [00:18<01:33,  2.23it/s][A
 16% 39/246 [00:18<01:27,  2.36it/s][A
 16% 40/246 [00:18<01:30,  2.28it/s][A
 17% 41/246 [00:19<01:32,  2.22it/s][A
 17% 42/246 [00:19<01:34,  2.15it/s][A
 17% 43/246 [00:20<01:38,  2.05it/s][A
 18% 44/246 [00:20<01:41,  1.99it/s][A
 18% 45/246 [00:21<01:43,  1.95it/s][A
 19% 46/246 [00:22<01:44,  1.92it/s][A
 19% 47/246 [00:22<01:44,  1.90it/s][A
 20% 48/246 [00:23<01:44,  1.89it/s][A
 20% 49/246 [00:23<01:45,  1.88it/s][A
 20% 50/246 [00:24<01:44,  1.88it/s][A
 21% 51/246 [00:24<01:43,  1.89it/s][A
 21% 52/246 [00:25<01:36,  2.02it/s][A
 22% 53/246 [00:25<01:32,  2.08it/s][A
 22% 54/246 [00:26<01:44,  1.83it/s][A
 22% 55/246 [00:26<01:39,  1.92it/s][A
 23% 56/246 [00:27<01:30,  2.10it/s][A
 23% 57/246 [00:27<01:28,  2.13it/s][A
 24% 58/246 [00:28<01:32,  2.04it/s][A
 24% 59/246 [00:28<01:25,  2.18it/s][A
 24% 60/246 [00:28<01:24,  2.19it/s][A
 25% 61/246 [00:29<01:25,  2.16it/s][A
 25% 62/246 [00:29<01:24,  2.19it/s][A
 26% 63/246 [00:30<01:23,  2.19it/s][A
 26% 64/246 [00:30<01:16,  2.39it/s][A
 26% 65/246 [00:30<01:09,  2.62it/s][A
 27% 66/246 [00:31<01:13,  2.44it/s][A
 27% 67/246 [00:31<01:17,  2.31it/s][A
 28% 68/246 [00:32<01:21,  2.19it/s][A
 28% 69/246 [00:32<01:25,  2.08it/s][A
 28% 70/246 [00:33<01:29,  1.97it/s][A
 29% 71/246 [00:34<01:29,  1.97it/s][A
 29% 72/246 [00:34<01:29,  1.95it/s][A
 30% 73/246 [00:34<01:22,  2.09it/s][A
 30% 74/246 [00:35<01:21,  2.11it/s][A
 30% 75/246 [00:35<01:21,  2.09it/s][A
 31% 76/246 [00:36<01:22,  2.05it/s][A
 31% 77/246 [00:36<01:24,  1.99it/s][A
 32% 78/246 [00:37<01:26,  1.95it/s][A
 32% 79/246 [00:37<01:20,  2.08it/s][A
 33% 80/246 [00:38<01:17,  2.14it/s][A
 33% 81/246 [00:38<01:19,  2.07it/s][A
 33% 82/246 [00:39<01:12,  2.28it/s][A
 34% 83/246 [00:39<01:10,  2.32it/s][A
 34% 84/246 [00:40<01:15,  2.16it/s][A
 35% 85/246 [00:40<01:18,  2.06it/s][A
 35% 86/246 [00:41<01:20,  2.00it/s][A
 35% 87/246 [00:41<01:19,  1.99it/s][A
 36% 88/246 [00:42<01:20,  1.97it/s][A
 36% 89/246 [00:42<01:18,  2.01it/s][A
 37% 90/246 [00:43<01:17,  2.01it/s][A
 37% 91/246 [00:43<01:15,  2.05it/s][A
 37% 92/246 [00:44<01:09,  2.23it/s][A
 38% 93/246 [00:44<01:09,  2.21it/s][A
 38% 94/246 [00:45<01:11,  2.13it/s][A
 39% 95/246 [00:45<01:10,  2.14it/s][A
 39% 96/246 [00:45<01:11,  2.10it/s][A
 39% 97/246 [00:46<01:13,  2.03it/s][A
 40% 98/246 [00:46<01:11,  2.06it/s][A
 40% 99/246 [00:47<01:11,  2.05it/s][A
 41% 100/246 [00:47<01:07,  2.15it/s][A
 41% 101/246 [00:48<01:06,  2.18it/s][A
 41% 102/246 [00:48<01:08,  2.10it/s][A
 42% 103/246 [00:49<01:08,  2.08it/s][A
 42% 104/246 [00:49<01:06,  2.12it/s][A
 43% 105/246 [00:50<01:07,  2.08it/s][A
 43% 106/246 [00:50<01:09,  2.01it/s][A
 43% 107/246 [00:51<01:04,  2.16it/s][A
 44% 108/246 [00:51<00:55,  2.48it/s][A
 44% 109/246 [00:51<00:56,  2.42it/s][A
 45% 110/246 [00:52<00:59,  2.27it/s][A
 45% 111/246 [00:52<01:02,  2.16it/s][A
 46% 112/246 [00:53<01:05,  2.06it/s][A
 46% 113/246 [00:54<01:06,  1.99it/s][A
 46% 114/246 [00:54<01:07,  1.95it/s][A
 47% 115/246 [00:55<01:06,  1.96it/s][A
 47% 116/246 [00:55<01:05,  1.98it/s][A
 48% 117/246 [00:55<00:59,  2.18it/s][A
 48% 118/246 [00:56<00:56,  2.28it/s][A
 48% 119/246 [00:56<00:58,  2.18it/s][A
 49% 120/246 [00:57<01:00,  2.07it/s][A
 49% 121/246 [00:57<01:02,  2.00it/s][A
 50% 122/246 [00:58<01:03,  1.95it/s][A
 50% 123/246 [00:58<00:58,  2.10it/s][A
 50% 124/246 [00:59<00:52,  2.33it/s][A
 51% 125/246 [00:59<00:52,  2.29it/s][A
 51% 126/246 [01:00<00:55,  2.15it/s][A
 52% 127/246 [01:00<00:58,  2.05it/s][A
 52% 128/246 [01:01<00:59,  1.98it/s][A
 52% 129/246 [01:01<00:54,  2.16it/s][A
 53% 130/246 [01:02<00:52,  2.19it/s][A
 53% 131/246 [01:02<00:53,  2.15it/s][A
 54% 132/246 [01:02<00:52,  2.17it/s][A
 54% 133/246 [01:03<00:53,  2.12it/s][A
 54% 134/246 [01:04<00:59,  1.88it/s][A
 55% 135/246 [01:04<00:51,  2.17it/s][A
 55% 136/246 [01:04<00:45,  2.41it/s][A
 56% 137/246 [01:05<00:44,  2.47it/s][A
 56% 138/246 [01:05<00:46,  2.32it/s][A
 57% 139/246 [01:05<00:44,  2.42it/s][A
 57% 140/246 [01:06<00:44,  2.38it/s][A
 57% 141/246 [01:06<00:47,  2.20it/s][A
 58% 142/246 [01:07<00:49,  2.08it/s][A
 58% 143/246 [01:07<00:50,  2.04it/s][A
 59% 144/246 [01:08<00:46,  2.17it/s][A
 59% 145/246 [01:08<00:46,  2.18it/s][A
 59% 146/246 [01:09<00:47,  2.12it/s][A
 60% 147/246 [01:09<00:46,  2.15it/s][A
 60% 148/246 [01:10<00:46,  2.11it/s][A
 61% 149/246 [01:10<00:47,  2.02it/s][A
 61% 150/246 [01:11<00:43,  2.19it/s][A
 61% 151/246 [01:11<00:42,  2.21it/s][A
 62% 152/246 [01:12<00:44,  2.09it/s][A
 62% 153/246 [01:12<00:41,  2.25it/s][A
 63% 154/246 [01:12<00:35,  2.57it/s][A
 63% 155/246 [01:13<00:35,  2.59it/s][A
 63% 156/246 [01:13<00:38,  2.37it/s][A
 64% 157/246 [01:14<00:40,  2.19it/s][A
 64% 158/246 [01:14<00:40,  2.15it/s][A
 65% 159/246 [01:15<00:39,  2.18it/s][A
 65% 160/246 [01:15<00:37,  2.31it/s][A
 65% 161/246 [01:15<00:34,  2.47it/s][A
 66% 162/246 [01:16<00:32,  2.59it/s][A
 66% 163/246 [01:16<00:33,  2.46it/s][A
 67% 164/246 [01:17<00:36,  2.26it/s][A
 67% 165/246 [01:17<00:38,  2.12it/s][A
 67% 166/246 [01:18<00:39,  2.03it/s][A
 68% 167/246 [01:18<00:39,  1.98it/s][A
 68% 168/246 [01:19<00:40,  1.94it/s][A
 69% 169/246 [01:19<00:40,  1.92it/s][A
 69% 170/246 [01:20<00:40,  1.90it/s][A
 70% 171/246 [01:20<00:39,  1.88it/s][A
 70% 172/246 [01:21<00:39,  1.88it/s][A
 70% 173/246 [01:22<00:38,  1.89it/s][A
 71% 174/246 [01:22<00:38,  1.89it/s][A
 71% 175/246 [01:23<00:36,  1.96it/s][A
 72% 176/246 [01:23<00:34,  2.05it/s][A
 72% 177/246 [01:23<00:33,  2.08it/s][A
 72% 178/246 [01:24<00:32,  2.10it/s][A
 73% 179/246 [01:24<00:32,  2.09it/s][A
 73% 180/246 [01:25<00:31,  2.11it/s][A
 74% 181/246 [01:25<00:30,  2.15it/s][A
